index,ProtocolName,cluster
628805,AMAZON,8
2432990,AMAZON,3
2728177,AMAZON,24
1289932,AMAZON,23
2393521,AMAZON,3
1134145,AMAZON,14
882608,AMAZON,13
2573677,AMAZON,3
336491,AMAZON,1
2576736,AMAZON,3
2427501,AMAZON,3
2430048,AMAZON,3
481935,AMAZON,2
1892886,AMAZON,2
1912328,AMAZON,2
2362150,AMAZON,18
41532,AMAZON,8
328087,AMAZON,3
1163645,AMAZON,1
2840651,AMAZON,22
2061831,AMAZON,14
2073524,AMAZON,15
2071622,AMAZON,1
342995,AMAZON,8
2434055,AMAZON,3
461356,AMAZON,12
2321009,AMAZON,24
2315722,AMAZON,9
2428302,AMAZON,3
2283215,AMAZON,1
1388507,AMAZON,14
2545295,AMAZON,11
272927,AMAZON,25
3481112,AMAZON,6
1331192,AMAZON,13
1782949,AMAZON,13
2545469,AMAZON,4
2075077,AMAZON,6
1598268,AMAZON,1
2428315,AMAZON,3
1393087,AMAZON,28
2434863,AMAZON,7
2077256,AMAZON,4
2582354,AMAZON,3
2067944,AMAZON,1
2072947,AMAZON,8
1006376,AMAZON,14
810372,AMAZON,8
3377362,AMAZON,1
2436612,AMAZON,3
2430382,AMAZON,3
154672,AMAZON,11
2066663,AMAZON,15
3230394,AMAZON,1
1575859,AMAZON,20
981912,AMAZON,3
2587657,AMAZON,3
230895,AMAZON,14
2366421,AMAZON,3
2545654,AMAZON,5
3236449,AMAZON,9
2070445,AMAZON,1
2064250,AMAZON,1
2061279,AMAZON,6
291930,AMAZON,12
1538588,AMAZON,19
2247605,AMAZON,1
2320198,AMAZON,1
3473863,AMAZON,11
2431884,AMAZON,11
2060613,AMAZON,1
1742971,AMAZON,11
2436786,AMAZON,3
2071461,AMAZON,1
1007676,AMAZON,15
291934,AMAZON,5
549848,AMAZON,14
191562,AMAZON,1
1738973,AMAZON,1
876930,AMAZON,4
338438,AMAZON,13
2072534,AMAZON,1
2066629,AMAZON,1
2072573,AMAZON,1
2245682,AMAZON,8
326839,AMAZON,11
2581888,AMAZON,11
2066839,AMAZON,15
2065633,AMAZON,15
2563904,AMAZON,11
2577031,AMAZON,3
2178950,AMAZON,1
2902998,AMAZON,1
1051751,AMAZON,13
3476038,AMAZON,4
1290130,AMAZON,25
1110464,AMAZON,8
2067027,AMAZON,1
2560080,AMAZON,7
799937,AMAZON,4
242419,APPLE,2
3559858,APPLE,4
1278681,APPLE,18
3367176,APPLE,1
703047,APPLE,1
2657332,APPLE,26
3000743,APPLE,1
3001827,APPLE,18
242324,APPLE,2
2915996,APPLE,1
3000100,APPLE,21
3000484,APPLE,25
2638229,APPLE,28
3003374,APPLE,1
2863876,APPLE,4
1274310,APPLE,4
3001180,APPLE,1
3088103,APPLE,13
359646,APPLE,18
937813,APPLE,5
442758,APPLE,3
583312,APPLE,8
570450,APPLE,5
1132124,APPLE,1
1582914,APPLE,4
2638240,APPLE,4
331333,APPLE,15
570575,APPLE,15
3422735,APPLE,24
2657447,APPLE,1
242478,APPLE,3
2921535,APPLE,2
2998198,APPLE,16
3004016,APPLE,26
2962865,APPLE,11
469915,APPLE,7
1350609,APPLE,1
2250854,APPLE,2
2608670,APPLE,1
2250170,APPLE,28
142184,APPLE,4
242410,APPLE,2
2929252,APPLE,1
2852924,APPLE,5
439798,APPLE,13
2657317,APPLE,26
760081,APPLE,1
2731674,APPLE,13
322494,APPLE,1
2089186,APPLE,9
2657283,APPLE,7
139122,APPLE,3
3001828,APPLE,1
3003973,APPLE,1
2879789,APPLE,22
114818,APPLE,4
3001877,APPLE,1
1277821,APPLE,1
3000660,APPLE,26
2854254,APPLE,4
2584441,APPLE,25
2657375,APPLE,32
2995701,APPLE,6
2994521,APPLE,24
2250599,APPLE,9
3002989,APPLE,23
2996130,APPLE,11
2902005,APPLE,16
3003979,APPLE,4
3369484,APPLE,4
3004342,APPLE,1
1407977,APPLE,28
3005637,APPLE,31
3001952,APPLE,1
178517,APPLE,1
3002282,APPLE,5
3004009,APPLE,13
2657326,APPLE,1
2997038,APPLE,4
3363087,APPLE,13
1920909,APPLE,9
2915005,APPLE,1
3000657,APPLE,4
3000536,APPLE,17
357438,APPLE,24
2901519,APPLE,13
2900833,APPLE,23
443783,APPLE,26
3003183,APPLE,3
444020,APPLE,1
442556,APPLE,1
3438906,APPLE,11
2903365,APPLE,1
3186224,APPLE,4
3004284,APPLE,1
2929512,APPLE,1
2177937,APPLE,4
2855276,APPLE,3
439079,APPLE,18
242401,APPLE,2
3024861,APPLE_ICLOUD,1
357007,APPLE_ICLOUD,1
947869,APPLE_ICLOUD,26
148588,APPLE_ICLOUD,14
968117,APPLE_ICLOUD,12
3084662,APPLE_ICLOUD,13
363415,APPLE_ICLOUD,1
834752,APPLE_ICLOUD,23
1927544,APPLE_ICLOUD,1
1291631,APPLE_ICLOUD,1
834765,APPLE_ICLOUD,23
138794,APPLE_ICLOUD,6
1237798,APPLE_ICLOUD,2
2901225,APPLE_ICLOUD,17
2901005,APPLE_ICLOUD,17
3237287,APPLE_ICLOUD,31
2029834,APPLE_ICLOUD,15
712281,APPLE_ICLOUD,13
2419588,APPLE_ICLOUD,15
2907124,APPLE_ICLOUD,1
283468,APPLE_ICLOUD,23
2717660,APPLE_ICLOUD,14
283534,APPLE_ICLOUD,21
2539273,APPLE_ICLOUD,2
1363641,APPLE_ICLOUD,4
2901113,APPLE_ICLOUD,17
361579,APPLE_ICLOUD,26
141880,APPLE_ICLOUD,7
3001814,APPLE_ICLOUD,17
2456570,APPLE_ICLOUD,7
3005621,APPLE_ICLOUD,1
3086237,APPLE_ICLOUD,1
735904,APPLE_ICLOUD,6
2854064,APPLE_ICLOUD,8
2900998,APPLE_ICLOUD,1
2994631,APPLE_ICLOUD,24
2962792,APPLE_ICLOUD,1
3365115,APPLE_ICLOUD,1
2539253,APPLE_ICLOUD,17
1237800,APPLE_ICLOUD,2
3005734,APPLE_ICLOUD,24
1158010,APPLE_ICLOUD,1
148436,APPLE_ICLOUD,8
3426972,APPLE_ICLOUD,1
3085427,APPLE_ICLOUD,21
3002315,APPLE_ICLOUD,23
2901066,APPLE_ICLOUD,1
